X Coordinate,Y Coordinate,Value
-49200,9000,3
-49200,9100,3
-47800,-2200,3
-33300,-2500,3
-32800,-1800,3
-32700,-1700,3
-32600,-1600,3
-32200,0,3
-32000,-100,3
-9300,-7300,3
-9200,-7400,3
-6200,-3900,3
-6000,-3800,3
-5900,-16600,3
-5700,-16600,3
-5700,-5400,3
-5600,-16600,3
-5400,-16600,3
-5100,-16600,3
-5100,-400,3
-5000,-300,3
-4600,-18600,3
-4600,-3500,3
-4600,-3200,3
-4500,-18600,3
-4400,-18600,3
-4200,-4300,3
-4100,-18100,3
-4100,-18000,3
-3900,-18400,3
-3900,-18300,3
-1000,-10600,3
-1000,18600,3
-500,1900,3
-400,-6100,3
-300,13000,3
-200,1500,3
-200,8700,3
-200,12900,3
-100,8800,3
0,-13300,3
0,8800,3
400,2400,3
600,-6300,3
600,-5700,3
700,-6400,3
700,-6300,3
700,-6200,3
700,2100,3
700,2800,3
800,2800,3
1000,-6300,3
1000,-6200,3
1100,-16400,3
1200,-2500,3
1300,2500,3
1300,11500,3
1500,-5200,3
1500,-2700,3
1600,-2700,3
2000,-5300,3
2100,-5300,3
2300,4100,3
2600,16300,3
3300,10400,3
3900,10500,3
3900,10900,3
4000,11000,3
4000,11300,3
4100,11500,3
4200,11400,3
4400,2400,3
4500,2300,3
4600,11100,3
4600,17200,3
4700,10900,3
4900,17600,3
5000,-17500,3
5000,13800,3
5000,17400,3
5300,12300,3
5300,13700,3
5300,19200,3
5400,21100,3
5500,11600,3
5500,13600,3
5600,19500,3
5600,21200,3
5700,19300,3
5800,11800,3
5800,20500,3
5900,11900,3
6000,11100,3
6100,11300,3
6200,13700,3
6300,12200,3
6300,12300,3
6400,12400,3
6400,12500,3
6500,6000,3
6600,13900,3
6700,6500,3
6700,7100,3
6700,12800,3
6800,15600,3
7000,15800,3
7100,16000,3
7100,17300,3
7200,-6200,3
7400,15300,3
7500,-10400,3
7700,-10000,3
7800,-10000,3
7800,13400,3
7900,14500,3
7900,14800,3
8000,14700,3
8100,14600,3
8700,3000,3
8800,3500,3
8900,3500,3
8900,7200,3
9100,7500,3
9100,9400,3
9200,7400,3
9500,10500,3
9600,5600,3
9700,6100,3
9800,9300,3
9800,12700,3
9900,-200,3
9900,16100,3
10000,19000,3
10100,14300,3
10200,10800,3
10300,10300,3
10300,12900,3
10300,24900,3
10300,25000,3
10400,10600,3
10400,10700,3
10500,2400,3
10700,6000,3
10800,-900,3
10800,-800,3
10800,16200,3
10900,0,3
10900,300,3
10900,1100,3
10900,9200,3
10900,10500,3
11000,1900,3
