Category,Project Classification,MenDay,Project Name,NPV ,Stage,,,
ICS,Class 2,65,Project description 1,2.4,Scope - Evaluation,,,
PI,Class 6,59,Project description 2,,Scout,,,
ICS,Class 5,24,Project description 3,2.4,Scope - Proof of Concept,,,
AD,Class 8,66,Project description 4,,Scout,,,
ICS,Class 3,52,Project description 5,,,,,
ICS,Class 7,202,Project description 6,2.4,Execute - Piloting,,,
ICS,Class 1,83,Project description 7,6,Scope - Proof of Concept,,,
ICS,Class 5,98,Project description 8,25.6,Scope - Proof of Concept,,,
ICS,Class 7,25,Project description 9,,,,,
ICS,Class 10,29.5,Project description 10,,,,,
ICS,Class 8,6.5,Project description 11,2.1,Execute - Developing,,,
ICS,Class 3,43,Project description 12,8.5,Scope - Proof of Concept,,,
ICS,Class 3,82,Project description 13,,,,,
ICS,Class 3,6.5,Project description 14,,,,,
ICS,Class 4,18,Project description 15,2.1,Execute - Piloting,,,
GTI,Class 3,125,Project description 16,,Scout,,,
GTI,Class 8,150,Project description 17,20.5,Scout,,,
GTS,Class 5,3,Project description 18,,,,,
E&DI,Class 9,1,Project description 19,,,,,
AD,Class 10,5,Project description 20,,,,,
ICS,Class 8,224,Project description 21,3.7,Execute - Developing,,,
ICS,Class 1,492,Project description 22,37.6,Execute - Developing,,,
ICS,Class 1,37,Project description 23,4.5,Execute - Piloting,,,
ICS,Class 7,43,Project description 24,2.5,Scope - Evaluation,,,
ICS,Class 3,7.5,Project description 25,,,,,
ICS,Class 1,3,Project description 26,,,,,
GTS,Class 6,20,Project description 27,,Execute - Developing,,,
E&DI,Class 9,140,Project description 28,19.6,Execute - Piloting,,,
E&DI,Class 3,10,Project description 29,19.6,Execute - Piloting,,,
E&DI,Class 3,38,Project description 30,,Execute - Piloting,,,
E&DI,Class 3,20,Project description 31,,Execute - Piloting,,,
E&DI,Class 7,76,Project description 32,3.4,Scope - Evaluation,,,
E&DI,Class 2,172,Project description 33,3.4,Scope - Evaluation,,,
E&DI,Class 1,91,Project description 34,3.4,Scope - Evaluation,,,
E&DI,Class 4,51,Project description 35,3.4,Scope - Evaluation,,,
E&DI,Class 8,99,Project description 36,3.4,Scope - Evaluation,,,
E&DI,Class 10,92,Project description 37,3.4,Scope - Evaluation,,,
E&DI,Class 9,0,Project description 38,3.4,Scope - Evaluation,,,
E&DI,Class 10,17,Project description 39,3.4,Scope - Evaluation,,,
GTS,Class 8,31,Project description 40,,Scout,,,
E&DI,Class 10,84,Project description 41,23.1,Execute - Piloting,,,
E&DI,Class 7,39,Project description 42,9.3,Execute - Piloting,,,
E&DI,Class 3,158,Project description 43,9.3,Execute - Piloting,,,
PI,Class 4,57,Project description 44,22.8,Execute - Launch,,,
AD,Class 1,89,Project description 45,,Execute - Piloting,,,
E&DI,Class 4,116,Project description 46,9.29,Scope - Evaluation,,,
E&DI,Class 6,79,Project description 47,9.29,Scope - Evaluation,,,
E&DI,Class 3,48,Project description 48,9.29,Scope - Evaluation,,,
E&DI,Class 3,111,Project description 49,9.29,Scope - Evaluation,,,
E&DI,Class 3,18,Project description 50,11.5,Execute - Piloting,,,
E&DI,Class 3,0,Project description 51,11.5,Execute - Piloting,,,
ICS,Class 9,57,Project description 52,4.5,Execute - Piloting,,,
E&DI,Class 5,0,Project description 53,11.5,Execute - Piloting,,,
E&DI,Class 3,0,Project description 54,,Execute - Piloting,,,
E&DI,Class 7,229,Project description 55,,Execute - Piloting,,,
ICS,Class 10,15,Project description 56,3.7,Execute - Piloting,,,
PI,Class 4,30,Project description 57,,,,,
ICS,Class 2,213,Project description 58,3.7,Execute - Developing,,,
ICS,Class 4,225,Project description 59,,Execute - Launch,,,
ICS,Class 6,20,Project description 60,31.5,Scope - Evaluation,,,
TX,Class 10,3,Project description 61,,Scope - Evaluation,,,
ICS,Class 10,25,Project description 62,36,Execute - Piloting,,,
ICS,Class 1,12,Project description 63,8.9,Execute - Piloting,,,
ICS,Class 9,3,Project description 64,,,,,
E&DI,Class 9,1,Project description 65,3.4,Scope - Proof of Concept,,,
ICS,Class 8,146,Project description 66,37.6,Scope - Proof of Concept,,,
GTS,Class 4,29,Project description 67,,Execute - Developing,,,
PI,Class 10,30,Project description 68,,,,,
NBD,Class 8,93,Project description 69,,Commercialize,,,
AD,Class 6,310,Project description 70,26,Execute - Launch,,,
PI,Class 3,430,Project description 71,,Execute - Piloting,,,
AD,Class 8,3,Project description 72,26,Execute - Launch,,,
PI,Class 6,20,Project description 73,,Execute - Developing,,,
AD,Class 4,25,Project description 74,15.2,Execute - Developing,,,
AD,Class 6,175,Project description 75,15.2,Scope - Proof of Concept,,,
PI,Class 5,420,Project description 76,0,Scope - Evaluation,,,
GTS,Class 4,20,Project description 77,,,,,
PI,Class 3,35,Project description 78,,Scope - Evaluation,,,
AD,Class 1,60,Project description 79,,Execute - Developing,,,
TX,Class 10,8,Project description 80,3.7,Execute - Piloting,,,
TX,Class 6,7,Project description 81,5.1,Execute - Piloting,,,
TX,Class 7,3,Project description 82,5.1,Execute - Piloting,,,
TX,Class 8,56,Project description 83,10.3,Commercialize,,,
TX,Class 6,445,Project description 84,11.7,Execute - Piloting,,,
TX,Class 4,107,Project description 85,,Scope - Proof of Concept,,,
TX,Class 8,214,Project description 86,,Scope - Proof of Concept,,,
TX,Class 10,202,Project description 87,8.9,Execute - Developing,,,
ICS,Class 10,20,Project description 88,,,,,
PI,Class 3,330,Project description 89,4,Scope - Evaluation,,,
PI,Class 2,18,Project description 90,6.5,Commercialize,,,
PI,Class 1,250,Project description 91,14.5,Execute - Piloting,,,
PI,Class 2,24,Project description 92,,Execute - Piloting,,,
PI,Class 6,200,Project description 93,1.2,Execute - Piloting,,,
ICS,Class 2,450,Project description 94,19.5,Execute - Piloting,,,
AD,Class 10,130,Project description 95,9.2,Execute - Developing,,,
AD,Class 3,64,Project description 96,9.2,Execute - Piloting,,,
PI,Class 5,14,Project description 97,1,Execute - Developing,,,
ICS,Class 8,31,Project description 98,,Execute - Piloting,,,
ICS,Class 10,60,Project description 99,2.3,Commercialize,,,
ICS,Class 5,9.5,Project description 100,2.3,Execute - Piloting,,,
PI,Class 4,30,Project description 101,,Commercialize,,,
TX,Class 7,15,Project description 102,,,,,
AD,Class 8,150,Project description 103,10.9,Scope - Proof of Concept,,,
PI,Class 5,100,Project description 104,,Execute - Piloting,,,
